Project_ID,Client_ID,Start_Date,End_Date,Budget_Hours,Project_Value,Status
P051,C009,25-12-2025,24-05-2026,611,99613,Active
P052,C003,27-03-2025,03-09-2025,328,47920,Active
P053,C010,31-07-2025,12-01-2026,783,10351,Delayed
P054,C002,23-11-2025,16-01-2026,394,109285,Delayed
P055,C011,31-12-2025,11-03-2026,187,126464,Active
P056,C010,09-08-2025,03-01-2026,913,24876,On Hold
P057,C010,28-09-2025,27-02-2026,805,105926,On Hold
P058,C004,26-02-2025,01-05-2025,689,100914,On Hold
P059,C015,20-01-2025,24-05-2025,628,145448,Completed
P060,C002,31-07-2025,07-12-2025,442,131361,Active
P061,C019,01-10-2025,03-11-2025,673,64500,On Hold
P062,C013,21-04-2025,25-07-2025,895,25857,Delayed
P063,C020,10-07-2025,05-09-2025,235,37120,On Hold
P064,C004,26-09-2025,25-02-2026,450,61481,Delayed
P065,C005,15-01-2025,13-06-2025,267,113899,Completed
P066,C010,28-02-2025,12-08-2025,484,135821,On Hold
P067,C009,07-05-2025,03-11-2025,650,18558,Delayed
P068,C014,20-07-2025,28-11-2025,727,79497,Delayed
P069,C011,17-06-2025,03-09-2025,140,132990,Delayed
P070,C013,06-02-2025,11-06-2025,314,43972,Completed
P071,C009,10-05-2025,15-08-2025,312,146860,complete
P072,C014,25-07-2025,09-12-2025,174,140211,Active
P073,C018,24-06-2025,11-11-2025,395,129074,Completed
P074,C010,07-06-2025,19-09-2025,880,24867,Completed
P075,C020,14-04-2025,06-10-2025,399,108295,On Hold
P076,C011,14-08-2025,05-12-2025,366,51948,Completed
P077,C013,09-11-2025,11-04-2026,145,31083,Active
P078,C011,13-01-2025,10-06-2025,266,68720,Delayed
P079,C004,15-04-2025,02-07-2025,360,121420,Delayed
P080,C003,20-05-2025,16-11-2025,470,58529,Active
P081,C018,10-06-2025,14-10-2025,430,59311,On Hold
P082,C016,22-02-2025,15-07-2025,133,42065,Delayed
P083,C017,11-03-2025,25-08-2025,587,33068,COMPLETE
P084,C013,06-05-2025,23-07-2025,909,13268,Active
P085,C004,10-12-2025,31-03-2026,498,39908,On Hold
P086,C016,03-03-2025,22-06-2025,726,52656,Completed
P087,C018,02-02-2025,14-05-2025,690,127031,Delayed
P088,C016,09-04-2025,06-08-2025,261,27409,Active
P089,C009,17-01-2025,25-06-2025,790,136779,On Hold
P090,C002,30-06-2025,07-11-2025,247,10157,On Hold
P091,C005,06-05-2025,23-06-2025,651,116420,Delayed
P092,C006,28-07-2025,25-10-2025,257,78543,Active
P093,C005,26-01-2025,20-04-2025,208,38121,On Hold
P094,C009,19-06-2025,30-09-2025,592,95081,On Hold
P095,C007,06-08-2025,21-11-2025,761,101231,Delayed
P096,C014,08-08-2025,16-01-2026,651,136217,Completed
P097,C016,25-01-2025,19-05-2025,610,53706,On Hold
P098,C008,25-07-2025,23-10-2025,492,130917,Delayed
P099,C011,18-07-2025,18-10-2025,829,19209,On Hold
P100,C009,14-07-2025,30-11-2025,166,61314,Delayed
